11:05:44,0.96,-532
11:05:49,0.88,-531
11:05:54,0.81,-529
11:05:59,0.91,-534
11:06:04,0.83,-537
11:06:09,0.77,-539
11:06:14,1.11,-542
11:06:19,1.66,-544
11:06:24,1.52,-548
11:06:29,1.40,-547
11:06:35,1.37,-548
11:06:40,1.34,-550
11:06:45,1.23,-552
11:06:50,1.21,-549
11:06:55,1.12,-553
11:07:00,1.03,-557
11:07:05,0.95,-556
11:07:11,0.95,-561
11:07:16,0.87,-564
11:07:21,0.80,-568
11:07:26,0.74,-568
11:07:31,0.68,-572
11:07:36,0.62,-572
11:07:41,0.65,-574
11:07:46,0.68,-578
11:07:51,0.63,-582
11:07:56,0.58,-580
11:08:01,0.53,-585
11:08:06,0.57,-587
11:08:11,0.52,-592
11:08:16,0.56,-595
11:08:21,0.52,-599
11:08:26,0.56,-601
11:08:32,0.51,-600
11:08:37,0.47,-601
11:08:42,0.51,-606
11:08:47,0.47,-605
11:08:52,0.43,-605
11:08:57,0.40,-606
11:09:02,0.45,-603
11:09:07,0.41,-600
11:09:12,0.38,-597
11:09:17,0.35,-594
11:09:22,0.32,-598
11:09:27,0.45,-599
11:09:33,0.42,-598
11:09:38,0.54,-596
11:09:43,0.50,-598
11:09:48,0.46,-599
11:09:53,0.42,-604
11:09:58,0.39,-606
11:10:03,0.36,-607
11:10:08,0.33,-605
11:10:13,0.30,-601
11:10:18,0.28,-605
11:10:23,0.26,-609
11:10:29,0.24,-613
11:10:34,0.22,-612
11:10:39,0.28,-608
11:10:44,0.26,-604
11:10:49,0.24,-603
11:10:54,0.22,-599
11:10:59,0.36,-599
11:11:04,0.33,-603
11:11:09,0.30,-607
11:11:14,0.36,-611
11:11:19,0.41,-611
11:11:24,0.38,-611
11:11:29,0.35,-608
11:11:34,0.56,-607
11:11:39,0.52,-610
11:11:44,0.55,-614
11:11:49,0.67,-611
11:11:54,0.70,-615
11:11:59,0.72,-612
11:12:05,1.22,-609
11:12:10,1.13,-614
11:12:15,1.04,-614
11:12:20,0.95,-619
11:12:25,0.88,-620
11:12:30,0.81,-620
11:12:35,0.74,-616
11:12:40,0.68,-620
11:12:45,0.63,-621
11:12:50,0.58,-623
11:12:55,0.69,-625
11:13:00,0.64,-630
11:13:05,0.74,-629
11:13:10,0.68,-626
11:13:15,0.71,-625
11:13:20,0.65,-626
11:13:25,0.60,-626
11:13:30,0.63,-626
11:13:35,0.58,-622
11:13:41,0.62,-622
11:13:46,0.73,-627
11:13:51,0.83,-628
11:13:56,0.77,-630
11:14:01,0.87,-632
11:14:06,0.80,-630
11:14:11,0.82,-633
11:14:16,0.75,-630
11:14:21,0.77,-635
11:14:26,0.71,-635
11:14:31,0.81,-640
11:14:36,0.83,-636
11:14:42,0.84,-635
11:14:47,0.78,-634
11:14:52,0.71,-634
11:14:57,0.82,-636
11:15:02,0.75,-636
11:15:07,0.69,-641
11:15:12,0.80,-641
11:15:18,0.81,-644
11:15:23,0.91,-643
11:15:28,0.83,-645
11:15:33,0.93,-643
11:15:38,0.85,-643
11:15:43,0.79,-646
11:15:48,0.80,-644
11:15:53,0.74,-649
11:15:58,0.68,-652
11:16:03,0.70,-655
11:16:08,0.65,-655
11:16:13,0.60,-658
11:16:18,0.55,-656
11:16:23,0.50,-656
11:16:29,0.46,-657
11:16:34,0.43,-657
11:16:39,0.47,-655
11:16:44,0.51,-659
11:16:49,0.47,-657
11:16:54,0.44,-657
11:16:59,0.40,-654
11:17:04,0.45,-650
11:17:09,0.41,-653
11:17:14,0.62,-652
11:17:19,0.57,-651
11:17:24,0.60,-647
11:17:29,0.80,-651
11:17:34,0.97,-652
11:17:39,0.89,-656
11:17:45,0.82,-656
11:17:50,0.76,-654
11:17:55,0.86,-653
11:18:00,0.79,-657
11:18:05,0.81,-653
11:18:10,1.06,-651
11:18:15,0.98,-654
11:18:20,0.90,-653
11:18:25,0.83,-649
11:18:30,0.76,-646
11:18:35,0.78,-650
11:18:40,0.72,-651
11:18:45,0.74,-655
11:18:50,0.68,-659
11:18:55,0.63,-655
11:19:00,0.58,-660
11:19:05,0.69,-661
11:19:10,0.63,-663
11:19:15,0.58,-665
11:19:21,0.54,-670
11:19:26,0.65,-666
11:19:31,0.68,-670
11:19:36,0.63,-668
11:19:41,0.66,-667
11:19:46,0.60,-672
11:19:51,0.56,-673
11:19:56,0.54,-675
11:20:01,0.50,-673
11:20:06,0.62,-670
11:20:11,0.57,-672
11:20:16,0.52,-676
11:20:21,0.56,-680
11:20:26,0.52,-683
11:20:31,0.56,-683
11:20:36,0.51,-682
11:20:41,0.47,-682
11:20:47,0.43,-680
11:20:52,0.40,-685
11:20:57,0.37,-687
11:21:02,0.42,-684
11:21:07,0.38,-680
11:21:12,0.43,-676
11:21:17,0.40,-678
11:21:22,0.53,-676
11:21:27,0.81,-673
11:21:32,0.82,-669
11:21:37,0.92,-672
11:21:42,0.92,-673
11:21:47,0.93,-671
11:21:52,1.17,-672
11:21:57,1.16,-669
11:22:02,1.15,-669
11:22:07,1.14,-672
11:22:13,1.13,-671
11:22:18,1.12,-673
11:22:23,1.11,-675
11:22:28,1.10,-678
11:22:33,1.09,-675
11:22:38,1.08,-671
11:22:43,1.24,-674
11:22:48,1.22,-672
11:22:53,1.12,-668
11:22:58,1.03,-673
11:23:03,0.95,-676
11:23:08,1.11,-678
11:23:13,1.02,-675
11:23:18,0.94,-680
11:23:23,0.87,-684
11:23:28,0.80,-684
11:23:33,0.73,-687
11:23:38,0.75,-684
11:23:44,0.77,-681
11:23:49,0.71,-678
11:23:54,0.65,-677
11:23:59,0.60,-682
11:24:04,0.55,-684
11:24:09,0.51,-685
11:24:14,0.47,-685
11:24:19,0.59,-687
11:24:24,0.78,-692
11:24:29,0.88,-689
11:24:34,0.81,-688
11:24:39,0.75,-687
11:24:44,0.69,-683
11:24:49,0.63,-686
