2014/02/01 21:05:25,22.562,22.875,22.562,22.875,22.8,30.8,984.52,22.70,46.5
2014/02/01 21:05:38,22.562,22.875,22.562,22.875,22.8,30.8,984.52,22.70,46.5
2014/02/01 21:05:50,22.562,22.875,22.562,22.875,22.8,30.8,984.55,22.70,46.0
2014/02/01 21:06:03,22.562,22.875,22.562,22.875,22.8,30.8,984.49,22.70,46.5
2014/02/01 21:06:16,22.562,22.875,22.562,22.875,22.7,31.4,984.49,22.70,46.5
2014/02/01 21:06:29,22.562,22.875,22.562,22.875,22.8,30.7,984.47,22.70,46.5
2014/02/01 21:06:41,22.562,22.875,22.562,22.875,22.8,30.8,984.52,22.70,46.5
2014/02/01 21:06:54,22.562,22.875,22.562,22.875,22.8,30.8,984.44,22.70,46.5
2014/02/01 21:07:07,22.500,22.875,22.562,22.875,22.8,30.8,984.44,22.70,46.5
2014/02/01 21:07:20,22.562,22.875,22.562,22.875,22.8,30.8,984.49,22.70,46.5
2014/02/01 21:07:33,22.562,22.875,22.625,22.875,22.8,30.8,984.47,22.70,46.5
2014/02/01 21:07:45,22.562,22.875,22.562,22.875,22.8,30.8,984.49,22.70,46.5
2014/02/01 21:07:59,22.562,22.875,22.562,22.875,22.8,31.3,984.46,22.70,46.5
2014/02/01 21:08:11,22.562,22.875,22.625,22.875,22.8,30.7,984.52,22.70,46.5
2014/02/01 21:08:24,22.562,22.812,22.625,22.875,22.7,31.6,984.49,22.70,46.5
2014/02/01 21:08:37,22.562,22.875,22.562,22.875,22.8,30.7,984.47,22.70,46.5
2014/02/01 21:08:50,22.500,22.875,22.562,22.875,22.8,30.8,984.40,22.70,46.5
2014/02/01 21:09:02,22.500,22.875,22.562,22.875,22.8,30.8,984.41,22.70,46.5
2014/02/01 21:09:16,22.562,22.875,22.625,22.875,22.7,31.4,984.44,22.70,46.0
2014/02/01 21:09:28,22.500,22.875,22.562,22.875,22.8,30.7,984.50,22.70,46.5
2014/02/01 21:09:42,22.562,22.875,22.562,22.875,22.7,31.4,984.41,22.70,46.5
2014/02/01 21:09:54,22.500,22.875,22.562,22.875,22.8,30.7,984.46,22.70,46.5
2014/02/01 21:10:07,22.562,22.875,22.562,22.875,22.8,30.7,984.47,22.70,46.0
2014/02/01 21:10:20,22.562,22.875,22.562,22.875,22.8,30.8,984.61,22.70,46.0
2014/02/01 21:10:33,22.500,22.875,22.562,22.875,22.8,30.8,984.38,22.70,46.5
2014/02/01 21:10:47,22.562,22.875,22.562,22.875,22.8,30.7,984.46,22.70,47.6
2014/02/01 21:11:00,22.562,22.875,22.562,22.875,22.8,30.7,984.35,22.70,46.5
2014/02/01 21:11:14,22.500,22.875,22.562,22.875,22.7,31.4,984.41,22.70,46.5
2014/02/01 21:11:27,22.562,22.875,22.562,22.875,22.8,30.8,984.35,22.70,47.6
2014/02/01 21:11:41,22.562,22.875,22.562,22.875,22.7,31.4,984.37,22.70,47.1
2014/02/01 21:11:57,22.562,22.875,22.562,22.875,22.7,31.4,984.41,22.70,47.1
2014/02/01 21:12:12,22.562,22.875,22.562,22.875,22.7,31.6,984.47,22.70,46.5
2014/02/01 21:12:26,22.562,22.875,22.562,22.875,22.8,31.4,984.50,22.70,48.2
2014/02/01 21:12:42,22.562,22.875,22.562,22.875,22.8,31.6,984.58,22.70,48.7
2014/02/01 21:12:55,22.500,22.875,22.562,22.875,22.8,30.8,984.52,22.70,47.6
2014/02/01 21:13:08,22.562,22.875,22.562,22.875,22.8,30.8,984.52,22.70,47.6
2014/02/01 21:13:21,22.562,22.812,22.562,22.875,22.8,30.8,984.54,22.70,47.6
2014/02/01 21:13:34,22.562,22.875,22.562,22.875,22.7,31.4,984.50,22.70,47.1
2014/02/01 21:13:47,22.562,22.875,22.562,22.875,22.8,30.8,984.57,22.70,47.1
2014/02/01 21:14:00,22.562,22.875,22.562,22.875,22.8,30.8,984.50,22.70,47.1
2014/02/01 21:14:15,22.562,22.875,22.562,22.875,22.7,31.5,984.46,22.70,47.6
2014/02/01 21:14:28,22.562,22.875,22.562,22.875,22.8,30.8,984.50,22.70,47.6
2014/02/01 21:14:41,22.562,22.875,22.562,22.875,22.8,30.8,984.49,22.70,47.6
2014/02/01 21:14:55,22.500,22.875,22.562,22.875,22.7,30.9,984.52,22.70,47.6
2014/02/01 21:15:08,22.562,22.875,22.562,22.875,22.8,30.9,984.54,22.70,47.1
2014/02/01 21:15:21,22.562,22.875,22.562,22.812,22.8,31.5,984.52,22.70,47.1
2014/02/01 21:15:34,22.500,22.875,22.562,22.812,22.7,31.5,984.57,22.70,47.1
2014/02/01 21:15:47,22.500,22.875,22.562,22.875,22.8,30.8,984.55,22.70,47.1
2014/02/01 21:16:00,22.562,22.875,22.562,22.875,22.8,30.8,984.47,22.70,46.5
2014/02/01 21:16:13,22.562,22.875,22.562,22.875,22.8,30.8,984.50,22.70,47.6
2014/02/01 21:16:26,22.562,22.875,22.562,22.875,22.7,30.9,984.46,22.70,47.6
2014/02/01 21:16:39,22.500,22.875,22.562,22.875,22.8,30.9,984.47,22.70,47.1
2014/02/01 21:16:52,22.562,22.875,22.562,22.875,22.8,30.9,984.46,22.70,46.5
2014/02/01 21:17:05,22.500,22.875,22.562,22.875,22.8,30.9,984.57,22.70,46.5
2014/02/01 21:17:17,22.500,22.875,22.562,22.875,22.8,30.9,984.43,22.70,47.1
2014/02/01 21:17:30,22.562,22.875,22.562,22.875,22.8,30.9,984.37,22.70,47.1
2014/02/01 21:17:43,22.562,22.875,22.562,22.875,22.8,30.8,984.44,22.70,47.1
2014/02/01 21:17:56,22.562,22.875,22.562,22.875,22.8,30.9,984.37,22.70,46.5
2014/02/01 21:18:10,22.562,22.875,22.562,22.875,22.7,31.6,984.40,22.70,46.5
2014/02/01 21:18:23,22.500,22.875,22.562,22.875,22.8,30.9,984.40,22.70,47.6
2014/02/01 21:18:37,22.562,22.875,22.562,22.875,22.8,30.8,984.44,22.70,46.5
2014/02/01 21:18:49,22.500,22.812,22.562,22.875,22.7,30.9,984.43,22.70,46.5
2014/02/01 21:19:02,22.562,22.875,22.562,22.875,22.8,30.8,984.40,22.70,47.6
2014/02/01 21:19:17,22.562,22.875,22.562,22.875,22.7,31.6,984.43,22.70,47.6
2014/02/01 21:19:30,22.562,22.875,22.562,22.875,22.8,30.9,984.38,22.70,47.6
2014/02/01 21:19:45,22.562,22.875,22.562,22.875,22.7,30.9,984.32,22.70,46.5
2014/02/01 21:19:59,22.562,22.812,22.562,22.875,22.8,30.9,984.38,22.70,47.1
2014/02/01 21:20:12,22.500,22.812,22.562,22.875,22.8,30.9,984.31,22.70,47.1
2014/02/01 21:20:24,22.500,22.875,22.562,22.875,22.7,30.9,984.35,22.70,47.1
2014/02/01 21:20:37,22.500,22.875,22.562,22.875,22.8,31.0,984.37,22.70,46.5
2014/02/01 21:20:50,22.562,22.875,22.562,22.875,22.8,31.0,984.38,22.70,46.5
2014/02/01 21:21:02,22.562,22.875,22.562,22.875,22.8,30.9,984.32,22.70,47.1
2014/02/01 21:21:15,22.500,22.812,22.562,22.875,22.7,31.6,984.44,22.70,47.1
2014/02/01 21:21:28,22.562,22.875,22.562,22.875,22.8,31.0,984.40,22.70,47.1
2014/02/01 21:21:41,22.500,22.875,22.562,22.875,22.8,31.0,984.44,22.70,46.5
2014/02/01 21:21:53,22.500,22.875,22.562,22.875,22.8,31.0,984.46,22.70,46.5
2014/02/01 21:22:06,22.562,22.812,22.562,22.875,22.8,31.0,984.46,22.70,47.1
2014/02/01 21:22:19,22.500,22.875,22.562,22.875,22.7,31.6,984.44,22.70,46.5
2014/02/01 21:22:32,22.562,22.875,22.562,22.875,22.8,31.0,984.47,22.70,46.5
2014/02/01 21:22:45,22.500,22.875,22.562,22.812,22.8,31.1,984.47,22.70,47.1
2014/02/01 21:22:58,22.562,22.875,22.562,22.875,22.8,31.0,984.46,22.70,47.1
2014/02/01 21:23:11,22.562,22.875,22.562,22.875,22.8,31.0,984.46,22.70,46.5
2014/02/01 21:23:24,22.562,22.875,22.562,22.875,22.8,31.1,984.46,22.70,46.5
2014/02/01 21:23:36,22.500,22.875,22.562,22.875,22.8,31.0,984.57,22.70,46.5
2014/02/01 21:23:49,22.500,22.875,22.562,22.875,22.8,31.0,984.52,22.70,46.5
2014/02/01 21:24:02,22.500,22.875,22.562,22.875,22.8,31.0,984.41,22.70,47.1
2014/02/01 21:24:16,22.562,22.875,22.562,22.875,22.7,31.6,984.41,22.70,46.5
2014/02/01 21:24:28,22.562,22.875,22.562,22.875,22.8,31.0,984.52,22.70,46.5
2014/02/01 21:24:41,22.500,22.875,22.562,22.875,22.8,31.1,984.64,22.70,46.5
2014/02/01 21:24:54,22.562,22.875,22.562,22.875,22.8,31.1,984.61,22.70,46.5
2014/02/01 21:25:07,22.562,22.875,22.562,22.875,22.8,31.1,984.63,22.70,47.1
2014/02/01 21:25:28,22.562,22.812,22.562,22.875,22.7,31.8,984.74,22.70,48.7
2014/02/01 21:25:41,22.562,22.812,22.562,22.875,22.7,31.0,984.61,22.70,47.6
2014/02/01 21:25:55,22.562,22.875,22.562,22.875,22.8,31.0,984.58,22.70,48.7
2014/02/01 21:26:08,22.562,22.875,22.562,22.875,22.8,31.0,984.61,22.70,48.2
2014/02/01 21:26:22,22.562,22.875,22.562,22.875,22.7,31.6,984.63,22.70,47.1
2014/02/01 21:26:36,22.500,22.812,22.562,22.875,22.7,31.0,984.51,22.70,47.1
2014/02/01 21:26:49,22.500,22.875,22.562,22.812,22.7,31.0,984.51,22.70,47.1
2014/02/01 21:27:01,22.500,22.875,22.562,22.812,22.8,31.0,984.52,22.70,47.1
2014/02/01 21:27:14,22.562,22.812,22.562,22.875,22.8,31.1,984.46,22.70,46.5
2014/02/01 21:27:27,22.500,22.875,22.562,22.812,22.7,31.1,984.52,22.70,47.1
2014/02/01 21:27:40,22.500,22.812,22.562,22.875,22.8,31.1,984.55,22.70,47.1
2014/02/01 21:27:53,22.500,22.812,22.562,22.875,22.8,31.1,984.52,22.70,46.5
2014/02/01 21:28:05,22.562,22.812,22.562,22.875,22.8,31.0,984.47,22.70,47.1
2014/02/01 21:28:18,22.562,22.875,22.562,22.812,22.7,31.1,984.52,22.70,46.5
2014/02/01 21:28:30,22.562,22.812,22.562,22.875,22.8,31.1,984.60,22.70,47.6
2014/02/01 21:28:43,22.500,22.812,22.562,22.875,22.8,31.1,984.47,22.70,47.1
2014/02/01 21:28:56,22.500,22.875,22.562,22.875,22.8,31.1,984.44,22.70,46.5
2014/02/01 21:29:08,22.562,22.812,22.562,22.875,22.7,31.1,984.44,22.70,47.6
2014/02/01 21:29:21,22.562,22.875,22.562,22.875,22.8,31.1,984.41,22.70,46.5
2014/02/01 21:29:34,22.500,22.875,22.562,22.875,22.7,31.1,984.38,22.70,46.5
2014/02/01 21:29:47,22.562,22.875,22.562,22.875,22.7,31.9,984.55,22.70,47.1
2014/02/01 21:30:00,22.562,22.812,22.562,22.875,22.8,31.1,984.51,22.70,47.1
2014/02/01 21:30:12,22.562,22.875,22.562,22.875,22.8,31.1,984.38,22.70,46.5
2014/02/01 21:30:25,22.500,22.812,22.562,22.875,22.8,31.1,984.46,22.70,46.5
2014/02/01 21:30:39,22.500,22.812,22.562,22.875,22.7,31.7,984.51,22.70,47.1
2014/02/01 21:30:51,22.562,22.875,22.562,22.875,22.8,31.1,984.40,22.70,46.5
2014/02/01 21:31:04,22.562,22.812,22.562,22.875,22.8,31.1,984.46,22.70,46.5
2014/02/01 21:31:16,22.562,22.875,22.562,22.875,22.8,31.1,984.47,22.70,46.5
2014/02/01 21:31:29,22.500,22.875,22.562,22.812,22.7,31.1,984.41,22.70,46.5
2014/02/01 21:31:42,22.500,22.875,22.562,22.875,22.8,31.1,984.43,22.70,47.1
2014/02/01 21:31:55,22.562,22.875,22.562,22.875,22.8,31.1,984.43,22.70,46.5
2014/02/01 21:32:07,22.500,22.812,22.562,22.875,22.7,31.1,984.38,22.70,46.5
2014/02/01 21:32:20,22.562,22.875,22.562,22.875,22.8,31.1,984.49,22.70,47.1
2014/02/01 21:32:33,22.562,22.875,22.562,22.875,22.7,31.1,984.41,22.70,46.5
2014/02/01 21:32:46,22.500,22.812,22.562,22.875,22.7,31.1,984.47,22.70,46.5
2014/02/01 21:32:59,22.562,22.875,22.562,22.875,22.8,31.1,984.51,22.70,46.5
2014/02/01 21:33:11,22.562,22.875,22.562,22.875,22.7,31.1,984.52,22.70,46.5
2014/02/01 21:33:24,22.562,22.812,22.562,22.875,22.7,31.1,984.46,22.70,46.5
2014/02/01 21:33:37,22.562,22.812,22.562,22.875,22.7,31.1,984.44,22.70,47.1
2014/02/01 21:33:50,22.562,22.875,22.562,22.875,22.7,31.1,984.44,22.70,46.5
2014/02/01 21:34:03,22.500,22.875,22.562,22.875,22.7,31.1,984.49,22.70,46.5
2014/02/01 21:34:16,22.562,22.875,22.562,22.875,22.8,31.1,984.44,22.70,46.5
2014/02/01 21:34:28,22.562,22.812,22.562,22.875,22.8,31.1,984.44,22.70,46.5
2014/02/01 21:34:41,22.500,22.875,22.562,22.875,22.7,31.1,984.41,22.70,46.5
2014/02/01 21:34:54,22.500,22.812,22.562,22.875,22.7,31.7,984.43,22.70,46.5
2014/02/01 21:35:07,22.500,22.875,22.562,22.875,22.8,31.1,984.43,22.70,47.1
2014/02/01 21:35:20,22.500,22.875,22.562,22.875,22.7,31.1,984.43,22.70,47.1
2014/02/01 21:35:33,22.562,22.812,22.562,22.812,22.7,31.1,984.29,22.70,46.5
2014/02/01 21:35:45,22.500,22.875,22.562,22.875,22.7,31.1,984.43,22.70,46.5
2014/02/01 21:35:58,22.500,22.875,22.562,22.875,22.8,31.1,984.40,22.70,46.5
2014/02/01 21:36:11,22.500,22.875,22.562,22.875,22.8,31.1,984.31,22.70,46.5
2014/02/01 21:36:24,22.500,22.875,22.562,22.812,22.8,31.1,984.47,22.70,47.1
2014/02/01 21:36:38,22.562,22.812,22.562,22.875,22.7,31.1,984.41,22.70,47.6
2014/02/01 21:36:50,22.500,22.812,22.562,22.812,22.7,31.1,984.46,22.70,47.1
2014/02/01 21:37:11,22.500,22.812,22.562,22.875,22.7,31.1,984.43,22.70,47.1
2014/02/01 21:37:25,22.500,22.812,22.562,22.875,22.7,31.8,984.44,22.70,47.1
2014/02/01 21:37:40,22.500,22.812,22.562,22.875,22.8,31.2,984.46,22.70,47.1
2014/02/01 21:37:56,22.500,22.812,22.562,22.875,22.7,31.8,984.44,22.70,47.6
2014/02/01 21:38:09,22.562,22.812,22.562,22.812,22.8,31.1,984.44,22.70,47.6
2014/02/01 21:38:23,22.500,22.875,22.562,22.875,22.7,31.8,984.40,22.70,47.1
2014/02/01 21:38:39,22.500,22.875,22.562,22.875,22.7,31.9,984.41,22.70,47.6
2014/02/01 21:39:08,22.500,22.812,22.562,22.812,22.7,31.2,984.38,22.70,47.6
2014/02/01 21:39:21,22.500,22.812,22.562,22.875,22.7,31.2,984.44,22.70,48.7
2014/02/01 21:39:41,22.500,22.812,22.562,22.875,22.7,31.9,984.38,22.70,49.2
2014/02/01 21:39:56,22.562,22.812,22.562,22.812,22.7,31.9,984.41,22.70,49.2
2014/02/01 21:40:09,22.500,22.812,22.562,22.812,22.7,31.9,984.49,22.70,48.7
2014/02/01 21:40:22,22.562,22.812,22.562,22.812,22.7,31.2,984.49,22.70,49.2
2014/02/01 21:40:35,22.500,22.812,22.562,22.812,22.8,31.3,984.40,22.70,48.2
2014/02/01 21:40:52,22.500,22.812,22.562,22.875,22.7,31.3,984.41,22.70,48.7
2014/02/01 21:41:05,22.500,22.812,22.562,22.875,22.7,31.2,984.48,22.70,48.2
2014/02/01 21:41:21,22.500,22.812,22.562,22.875,22.7,31.3,984.43,22.70,47.6
2014/02/01 21:41:35,22.500,22.875,22.562,22.812,22.7,31.9,984.46,22.70,47.6
2014/02/01 21:41:48,22.500,22.875,22.562,22.812,22.7,31.3,984.38,22.70,48.2
2014/02/01 21:42:08,22.500,22.812,22.562,22.875,22.7,31.4,984.37,22.70,48.7
2014/02/01 21:42:23,22.562,22.875,22.562,22.875,22.7,32.0,984.29,22.70,48.2
2014/02/01 21:42:37,22.562,22.875,22.562,22.812,22.8,31.3,984.37,22.70,48.7
2014/02/01 21:42:51,22.500,22.812,22.562,22.875,22.7,31.9,984.35,22.70,48.7
2014/02/01 21:43:04,22.562,22.875,22.562,22.875,22.8,31.3,984.29,22.70,49.2
2014/02/01 21:43:17,22.500,22.875,22.562,22.875,22.7,31.2,984.29,22.70,48.2
2014/02/01 21:43:30,22.562,22.875,22.562,22.875,22.7,31.2,984.29,22.70,48.2
2014/02/01 21:43:43,22.562,22.875,22.562,22.875,22.7,31.2,984.25,22.70,47.1
2014/02/01 21:43:56,22.562,22.875,22.562,22.875,22.7,31.3,984.35,22.70,47.6
2014/02/01 21:44:09,22.562,22.875,22.562,22.875,22.7,31.3,984.43,22.70,48.7
2014/02/01 21:44:22,22.500,22.875,22.562,22.875,22.7,31.3,984.40,22.70,48.2
2014/02/01 21:44:38,22.500,22.875,22.562,22.875,22.7,32.0,984.38,22.70,47.6
2014/02/01 21:44:53,22.562,22.875,22.562,22.875,22.7,32.0,984.32,22.70,47.6
2014/02/01 21:45:07,22.500,22.812,22.562,22.875,22.7,31.9,984.25,22.70,48.7
2014/02/01 21:45:21,22.500,22.875,22.562,22.875,22.7,31.3,984.28,22.70,48.7
2014/02/01 21:45:34,22.562,22.875,22.562,22.875,22.7,31.3,984.34,22.70,48.7
2014/02/01 21:46:00,22.500,22.875,22.562,22.875,22.7,32.0,984.43,22.70,47.6
2014/02/01 21:46:13,22.500,22.875,22.562,22.875,22.7,31.4,984.40,22.70,47.6
2014/02/01 21:46:26,22.500,22.875,22.562,22.875,22.7,31.3,984.32,22.70,47.6
2014/02/01 21:46:39,22.562,22.875,22.562,22.875,22.7,31.3,984.38,22.70,47.6
2014/02/01 21:46:53,22.562,22.875,22.562,22.875,22.7,32.1,984.40,22.70,47.1
2014/02/01 21:47:06,22.500,22.875,22.562,22.875,22.7,31.3,984.38,22.70,47.6
2014/02/01 21:47:19,22.562,22.875,22.625,22.875,22.8,31.3,984.35,22.70,47.1
2014/02/01 21:47:32,22.562,22.875,22.562,22.875,22.7,31.4,984.44,22.70,47.6
2014/02/01 21:47:45,22.562,22.875,22.562,22.875,22.7,31.9,984.37,22.70,47.1
2014/02/01 21:47:58,22.562,22.812,22.562,22.875,22.8,31.3,984.28,22.70,47.1
2014/02/01 21:48:11,22.500,22.875,22.562,22.875,22.7,31.3,984.41,22.70,46.5
2014/02/01 21:48:25,22.562,22.875,22.562,22.875,22.7,31.3,984.43,22.70,47.1
2014/02/01 21:48:38,22.562,22.875,22.562,22.875,22.8,31.3,984.43,22.70,47.6
2014/02/01 21:48:52,22.500,22.875,22.562,22.875,22.7,31.4,984.44,22.70,48.2
2014/02/01 21:49:05,22.562,22.875,22.562,22.875,22.8,31.4,984.43,22.70,47.6
2014/02/01 21:49:22,22.500,22.875,22.562,22.875,22.7,32.0,984.51,22.70,47.6
2014/02/01 21:49:38,22.500,22.875,22.562,22.875,22.7,31.3,984.46,22.70,47.1
2014/02/01 21:49:51,22.500,22.875,22.562,22.875,22.7,31.3,984.37,22.70,47.1
2014/02/01 21:50:04,22.500,22.875,22.562,22.875,22.7,31.3,984.43,22.70,47.6
2014/02/01 21:50:17,22.562,22.875,22.562,22.875,22.7,31.3,984.43,22.70,47.1
2014/02/01 21:50:30,22.500,22.875,22.562,22.875,22.7,32.2,984.38,22.70,47.6
2014/02/01 21:50:43,22.562,22.875,22.562,22.875,22.7,31.4,984.40,22.70,46.5
2014/02/01 21:50:55,22.562,22.875,22.562,22.875,22.7,31.3,984.43,22.70,46.5
2014/02/01 21:51:08,22.562,22.875,22.562,22.875,22.7,31.3,984.51,22.70,47.1
2014/02/01 21:51:21,22.562,22.875,22.562,22.875,22.7,31.9,984.34,22.70,46.5
2014/02/01 21:51:34,22.562,22.875,22.562,22.875,22.7,31.3,984.34,22.70,47.1
2014/02/01 21:51:48,22.500,22.812,22.562,22.875,22.7,31.9,984.35,22.70,47.1
2014/02/01 21:52:00,22.500,22.875,22.562,22.875,22.8,31.3,984.34,22.70,46.5
2014/02/01 21:52:13,22.562,22.875,22.562,22.875,22.8,31.3,984.28,22.70,46.5
2014/02/01 21:52:27,22.500,22.875,22.562,22.875,22.7,31.9,984.37,22.70,47.1
2014/02/01 21:52:40,22.562,22.875,22.562,22.875,22.7,31.3,984.43,22.70,46.5
2014/02/01 21:52:52,22.562,22.875,22.562,22.875,22.7,31.4,984.43,22.70,46.5
2014/02/01 21:53:05,22.562,22.812,22.562,22.875,22.7,32.0,984.40,22.70,46.5
2014/02/01 21:53:18,22.562,22.875,22.562,22.875,22.8,31.4,984.43,22.70,47.1
2014/02/01 21:53:31,22.562,22.875,22.562,22.875,22.7,31.4,984.29,22.70,46.5
2014/02/01 21:53:43,22.562,22.875,22.562,22.875,22.7,31.4,984.51,22.70,46.5
2014/02/01 21:53:56,22.500,22.875,22.562,22.875,22.8,31.4,984.44,22.70,47.6
2014/02/01 21:54:08,22.500,22.875,22.562,22.875,22.7,31.4,984.41,22.70,46.5
2014/02/01 21:54:21,22.562,22.875,22.562,22.875,22.7,31.4,984.41,22.70,46.0
2014/02/01 21:54:34,22.562,22.875,22.562,22.875,22.7,31.4,984.38,22.70,47.1
2014/02/01 21:54:46,22.562,22.875,22.562,22.875,22.7,31.4,984.44,22.70,46.5
2014/02/01 21:54:59,22.562,22.875,22.562,22.875,22.7,31.4,984.38,22.70,46.5
2014/02/01 21:55:12,22.562,22.875,22.562,22.875,22.7,31.4,984.44,22.70,46.5
2014/02/01 21:55:24,22.500,22.875,22.562,22.875,22.7,31.4,984.52,22.70,46.5
2014/02/01 21:55:38,22.562,22.875,22.562,22.875,22.7,32.0,984.54,22.70,46.5
2014/02/01 21:55:51,22.500,22.875,22.562,22.875,22.7,32.0,984.63,22.70,46.5
2014/02/01 21:56:03,22.562,22.875,22.562,22.875,22.7,31.4,984.51,22.70,46.5
2014/02/01 21:56:17,22.500,22.875,22.562,22.812,22.7,31.4,984.48,22.70,46.5
2014/02/01 21:56:30,22.562,22.875,22.562,22.875,22.7,31.5,984.38,22.70,46.0
2014/02/01 21:56:42,22.500,22.812,22.562,22.875,22.7,31.4,984.40,22.70,46.5
2014/02/01 21:56:55,22.500,22.875,22.562,22.875,22.7,31.4,984.43,22.70,46.5
2014/02/01 21:57:08,22.500,22.875,22.562,22.875,22.7,31.4,984.41,22.70,46.5
2014/02/01 21:57:20,22.562,22.875,22.562,22.875,22.7,31.4,984.57,22.70,47.1
2014/02/01 21:57:33,22.562,22.875,22.562,22.875,22.7,31.4,984.60,22.70,46.5
2014/02/01 21:57:46,22.562,22.875,22.562,22.875,22.7,32.0,984.58,22.70,46.5
2014/02/01 21:57:59,22.500,22.875,22.562,22.875,22.7,32.0,984.58,22.70,46.5
2014/02/01 21:58:12,22.562,22.875,22.562,22.875,22.7,31.4,984.58,22.70,46.5
2014/02/01 21:58:25,22.562,22.875,22.562,22.875,22.7,31.4,984.54,22.70,46.5
2014/02/01 21:58:38,22.500,22.875,22.562,22.875,22.7,32.0,984.48,22.70,46.5
2014/02/01 21:58:51,22.500,22.875,22.562,22.875,22.7,31.4,984.45,22.70,47.1
2014/02/01 21:59:04,22.562,22.812,22.562,22.875,22.7,32.1,984.51,22.70,46.5
2014/02/01 21:59:17,22.500,22.875,22.562,22.875,22.7,31.4,984.48,22.70,46.5
2014/02/01 21:59:29,22.562,22.875,22.562,22.875,22.7,31.4,984.51,22.70,47.1
2014/02/01 21:59:42,22.500,22.812,22.562,22.875,22.7,31.4,984.52,22.70,46.5
2014/02/01 21:59:54,22.500,22.812,22.562,22.875,22.7,31.4,984.63,22.70,46.5
2014/02/01 22:00:07,22.500,22.875,22.562,22.875,22.8,31.4,984.51,22.70,46.5
2014/02/01 22:00:20,22.562,22.875,22.562,22.875,22.7,31.4,984.60,22.70,46.5
2014/02/01 22:00:32,22.562,22.875,22.562,22.875,22.7,31.4,984.54,22.70,46.5
2014/02/01 22:00:45,22.500,22.875,22.562,22.875,22.7,31.5,984.58,22.70,46.5
2014/02/01 22:00:58,22.562,22.875,22.562,22.875,22.7,31.4,984.57,22.70,46.5
2014/02/01 22:01:10,22.500,22.875,22.562,22.875,22.7,31.4,984.46,22.70,46.5
2014/02/01 22:01:24,22.562,22.812,22.562,22.875,22.7,31.4,984.57,22.70,46.5
2014/02/01 22:01:37,22.562,22.875,22.562,22.875,22.7,31.4,984.57,22.70,46.5
2014/02/01 22:01:49,22.500,22.812,22.562,22.875,22.7,31.4,984.60,22.70,46.5
2014/02/01 22:02:02,22.562,22.875,22.562,22.875,22.7,31.4,984.63,22.70,46.5
2014/02/01 22:02:15,22.562,22.875,22.562,22.875,22.7,31.4,984.67,22.70,46.5
2014/02/01 22:02:28,22.562,22.812,22.562,22.875,22.7,32.0,984.55,22.70,46.5
2014/02/01 22:02:41,22.500,22.875,22.562,22.937,22.7,31.6,984.49,22.70,46.5
2014/02/01 22:02:53,22.562,22.875,22.625,22.875,22.7,31.5,984.55,22.70,46.5
2014/02/01 22:03:06,22.562,22.875,22.625,22.875,22.7,31.6,984.54,22.70,46.5
2014/02/01 22:03:19,22.562,22.875,22.625,22.875,22.7,31.6,984.58,22.70,46.5
2014/02/01 22:03:31,22.500,22.875,22.625,22.875,22.7,31.6,984.58,22.70,46.5
2014/02/01 22:03:44,22.500,22.875,22.562,22.875,22.7,31.5,984.61,22.70,46.5
2014/02/01 22:03:56,22.562,22.875,22.625,22.875,22.7,31.6,984.63,22.70,46.5
2014/02/01 22:04:09,22.562,22.875,22.625,22.875,22.7,31.6,984.61,22.70,46.5
2014/02/01 22:04:22,22.562,22.875,22.562,22.875,22.7,31.6,984.60,22.70,46.5
2014/02/01 22:04:35,22.500,22.875,22.625,22.875,22.7,31.5,984.52,22.70,46.5
2014/02/01 22:04:47,22.500,22.812,22.625,22.875,22.7,31.5,984.58,22.70,46.5
2014/02/01 22:05:00,22.562,22.875,22.562,22.875,22.7,31.5,984.64,22.70,46.5
2014/02/01 22:05:13,22.562,22.812,22.562,22.875,22.7,31.5,984.63,22.70,46.5
2014/02/01 22:05:26,22.562,22.875,22.562,22.875,22.7,31.4,984.60,22.70,46.5
2014/02/01 22:05:38,22.500,22.875,22.562,22.875,22.7,31.4,984.57,22.70,47.1
2014/02/01 22:05:51,22.500,22.812,22.562,22.875,22.7,31.4,984.64,22.70,46.5
2014/02/01 22:06:04,22.562,22.875,22.562,22.875,22.7,31.4,984.63,22.70,46.5
2014/02/01 22:06:16,22.500,22.875,22.562,22.875,22.7,31.5,984.55,22.70,46.5
2014/02/01 22:06:29,22.562,22.812,22.562,22.875,22.7,31.5,984.63,22.70,46.5
2014/02/01 22:06:41,22.562,22.875,22.562,22.875,22.7,31.4,984.61,22.70,46.5
2014/02/01 22:06:55,22.562,22.875,22.562,22.875,22.7,31.5,984.58,22.70,46.5
2014/02/01 22:07:07,22.562,22.812,22.562,22.812,22.7,31.5,984.63,22.70,46.5
2014/02/01 22:07:20,22.562,22.812,22.562,22.875,22.7,31.5,984.69,22.70,46.5
2014/02/01 22:07:33,22.500,22.875,22.562,22.812,22.7,31.5,984.71,22.70,46.5
2014/02/01 22:07:46,22.562,22.812,22.562,22.812,22.7,31.4,984.64,22.70,46.5
2014/02/01 22:07:59,22.562,22.812,22.562,22.812,22.7,31.4,984.67,22.70,47.1
2014/02/01 22:08:11,22.562,22.812,22.562,22.812,22.7,31.4,984.63,22.70,46.5
2014/02/01 22:08:24,22.562,22.812,22.562,22.812,22.7,31.4,984.63,22.70,46.5
